Content,Video title,Video publish time,Duration,Engaged views,Average view duration,Average percentage viewed (%),Unique viewers,Stayed to watch (%),Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Hypes,Hype points,Subscribers gained,Subscribers lost,Likes,Comments added,Shares,End screen element clicks,End screen elements shown,Clicks per end screen element shown (%),Card clicks,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%),Categories
fpX6oGFo9oo,data science vs data analytics which is better: Career Guidance,"Aug 10, 2025",82,8,0:00:22,27.8,7,6.36,1.1429,4,3,3,0,0,0,0,0,1,1,0,0,0,,0,87,0.0678,0,94,2.13,AI-Careers
Q3qm6boE24A,ai data engineering Track - AI Careers,"Aug 19, 2025",68,6,0:00:31,46.54,6,30,1,6,0,0,0,0,0,0,0,1,0,1,0,0,,0,16,0.0564,0,200,2,AI-Careers
aWbm3xMubsU,Is Chrome era ends? : Perplexity Vs Google,"Aug 16, 2025",80,6,0:00:21,26.42,3,85.71,2,0,3,3,0,0,0,0,0,1,1,0,0,0,,0,6,0.0352,0,101,4.95,AI-News
ctFOwskbnwc,The Birth of Artificial Intelligence | How AI All Started,"Aug 21, 2025",68,6,0:00:30,45.05,6,,1,3,3,3,0,0,0,0,0,1,1,0,0,0,,0,6,0.0511,0,260,1.92,AI-News
kaxnOUmHhpQ,"Who are large language model (llm) developers? : Jobs, Skills & Opportunities in AI","Aug 22, 2025",41,6,0:00:16,40.63,6,7.14,1,5,1,1,0,0,0,0,0,1,1,0,0,0,,0,66,0.0444,0,17,0,AI-Careers
VDUt7Knnvms,The Dark Side of GPT-5: Why Everyone's Talking About the OpenAI Backlash,"Aug 18, 2025",69,5,0:00:27,40.5,4,7.5,1.25,2,2,2,0,0,0,0,0,1,1,0,0,0,,0,32,0.0466,0,176,2.27,AI-News
miB0a2MgQ_8,"Understanding AI: Concepts, History, and Evolution","Jul 12, 2025",443,5,0:02:49,38.34,5,,1,3,2,2,0,0,0,1,0,1,0,3,0,4,0,0,5,0.2359,1,14,21.43,AI-Intro
xZX8LbzCYVo,Future coding prompt engineering : AI Careers,"Aug 21, 2025",58,4,0:00:24,42.96,4,5.13,1,3,1,1,0,0,0,0,0,1,1,0,0,0,,0,68,0.0486,0,38,0,AI-Careers
gAVt9SWrMFc,Data Engineering Machine Learning and Large Language Model Roles Insights,"Jul 22, 2025",378,3,0:00:04,1.09,3,,1,2,1,1,0,0,0,0,0,0,0,0,0,0,,0,3,0.0034,0,134,0.75,AI-Careers
gm_4-YQE5iI,AI NLP researcher : AI Careers,"Aug 18, 2025",45,3,0:00:32,73.28,2,16.67,1.5,1,1,1,0,0,0,0,0,1,1,0,0,0,,0,16,0.03,0,30,6.67,AI-Careers
0Df8Isy0ymw,AI Tech Stacks: Episode 3: AI Needs You: Roles from Traditional Computing That Drive AI Part 2,"Jul 21, 2025",128,2,0:01:05,50.82,2,,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0.0361,0,72,1.39,AI-Careers
7-VLUKz7-FQ,Skills needed for AI from Traditional Computing: AI Needs you: Episode 2,"Jul 20, 2025",290,2,0:02:37,54.34,2,,1,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0.0875,0,77,2.6,AI-Careers
AC-P7i9fp7o,ai weekly News : GPT 5.0 perprlexity and more,"Aug 16, 2025",145,2,0:01:26,59.78,2,50,1,0,2,2,0,0,0,0,0,0,0,3,0,0,,0,2,0.0482,0,14,7.14,AI-News
FqD2jqdzVEQ,ai data science career : AI Careers,"Aug 20, 2025",124,2,0:01:08,55.06,2,7.14,1,1,1,1,0,0,0,0,0,1,1,0,0,0,,0,14,0.0402,0,24,4.17,AI-Careers
cpP0OvEVQdk,AI Tech Stacks: Episode 1: AI DataFlow Explained,"Jul 18, 2025",100,2,0:01:26,86.05,2,,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0.0478,0,49,4.08,AI-Careers
w2-N9iFy2UY,ai - attention is all you need - Transformer model: LLM,"Aug 27, 2025",136,1,0:00:05,3.97,1,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,0,1,0.0015,0,0,,AI-Concepts
